cargo : warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
At line:1 char:50
    Checking rfd v0.16.0
    Checking rayon v1.12.0
    Checking zip v4.6.1
    Checking rustls v0.23.43
    Checking slotmap v1.1.1
    Checking uuid v0.8.2
    Checking minisign-verify v0.2.5
    Checking ppv-lite86 v0.2.21
    Checking ts-rs v12.0.1
    Checking rand_chacha v0.3.1
    Checking rand v0.8.8
    Checking hyper v1.11.0
    Checking tower v0.5.3
    Checking tokio-util v0.7.19
    Checking tower-http v0.6.11
    Checking sim_engine v0.1.0 (C:\Users\netse\Downloads\SillyElaborateState\state)
   Compiling tauri v2.11.5
   Compiling tauri-macros v2.6.3
   Compiling tauri-plugin-fs v2.5.1
   Compiling tauri-plugin-process v2.3.1
   Compiling tauri-plugin-dialog v2.7.2
   Compiling tauri-plugin-updater v2.10.1
   Compiling sim-engine-app v0.95.1 (C:\Users\netse\Downloads\SillyElaborateState\src-tauri)
    Checking tokio-rustls v0.26.4
    Checking rustls-platform-verifier v0.7.0
    Checking hyper-util v0.1.20
    Checking hyper-rustls v0.27.9
    Checking reqwest v0.13.4
warning: unused import: `crate::politics::laws::SchoolSystem`
   --> state\src\economy\labor\education_progression.rs:270:9
    |
270 |     use crate::politics::laws::SchoolSystem;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `EducationTierFunding`
    --> state\src\ui\snapshot.rs:6230:33
     |
6230 |     use crate::politics::laws::{EducationTierFunding, SchoolSystem};
     |                                 ^^^^^^^^^^^^^^^^^^^^

error[E0599]: no method named `allows_emancipation_transition` found for enum `EmancipationLaw` in the current scope
   --> state\src\economy\labor\class_transitions.rs:197:25
    |
197 |         if emancipation.allows_emancipation_transition() {
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method not found in `EmancipationLaw`
    |
   ::: state\src\politics\laws.rs:727:1
    |
727 | pub enum EmancipationLaw {
    | ------------------------ method `allows_emancipation_transition` not found for this enum

    Checking tao v0.35.3
    Checking webview2-com v0.38.2
    Checking wry v0.55.1
    Checking tauri-runtime v2.11.3
    Checking tauri-runtime-wry v2.11.4
For more information about this error, try `rustc --explain E0599`.
warning: `sim_engine` (lib) generated 2 warnings
error: could not compile `sim_engine` (lib) due to 1 previous error; 2 warnings emitted
